Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    K_ATOMIC_MASS
    K_ATOMIC_NUMBER
    K_COMMENT
    K_CONDUCTIVITY
    K_MASS_DENSITY
    K_MATERIAL
    K_MOLECULAR_CHARGE
    K_MOLECULAR_MASS
    K_PERMITTIVITY

Grammar

Rule 0     S' -> program
    C_SYSTEM        reduce using rule 2 (statements -> statement .)
    C_HEADER        reduce using rule 2 (statements -> statement .)
    K_EMISSION      reduce using rule 2 (statements -> statement .)
    K_EMIT          reduce using rule 2 (statements -> statement .)
    K_PRESET        reduce using rule 2 (statements -> statement .)
    K_TIMER         reduce using rule 2 (statements -> statement .)
    C_MARK          reduce using rule 2 (statements -> statement .)
    C_POINT         reduce using rule 2 (statements -> statement .)
    C_LINE          reduce using rule 2 (statements -> statement .)
    C_AREA          reduce using rule 2 (statements -> statement .)
    K_CONDUCTANCE   reduce using rule 2 (statements -> statement .)
    K_DIELECTRIC    reduce using rule 2 (statements -> statement .)
    K_CONDUCTOR     reduce using rule 2 (statements -> statement .)
    K_VOID          reduce using rule 2 (statements -> statement .)
    K_PORT          reduce using rule 2 (statements -> statement .)
    K_OUTGOING      reduce using rule 2 (statements -> statement .)
    K_OBSERVE       reduce using rule 2 (statements -> statement .)
    K_RANGE         reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    K_ELSEIF        reduce using rule 2 (statements -> statement .)
    K_ELSE          reduce using rule 2 (statements -> statement .)
    K_ENDIF         reduce using rule 2 (statements -> statement .)
    K_ENDDO         reduce using rule 2 (statements -> statement .)


state 4

    (4) statement -> command .

    IDENTITY        reduce using rule 4 (statement -> command .)
    K_ASSIGN        reduce using rule 4 (statement -> command .)
    K_REAL          reduce using rule 4 (statement -> command .)
    K_INTEGER       reduce using rule 4 (statement -> command .)
    K_CHARACTER     reduce using rule 4 (statement -> command .)
    K_IF            reduce using rule 4 (statement -> command .)
    K_DO            reduce using rule 4 (statement -> command .)
    FUNCTION        reduce using rule 4 (statement -> command .)
    C_SYSTEM        reduce using rule 4 (statement -> command .)
    C_HEADER        reduce using rule 4 (statement -> command .)
    K_EMISSION      reduce using rule 4 (statement -> command .)
    K_EMIT          reduce using rule 4 (statement -> command .)
    K_PRESET        reduce using rule 4 (statement -> command .)
    K_TIMER         reduce using rule 4 (statement -> command .)
    C_MARK          reduce using rule 4 (statement -> command .)
    C_POINT         reduce using rule 4 (statement -> command .)
    C_LINE          reduce using rule 4 (statement -> command .)
    C_AREA          reduce using rule 4 (statement -> command .)
    K_CONDUCTANCE   reduce using rule 4 (statement -> command .)
    K_DIELECTRIC    reduce using rule 4 (statement -> command .)
    K_CONDUCTOR     reduce using rule 4 (statement -> command .)
    K_VOID          reduce using rule 4 (statement -> command .)
    K_PORT          reduce using rule 4 (statement -> command .)
    K_OUTGOING      reduce using rule 4 (statement -> command .)
    K_OBSERVE       reduce using rule 4 (statement -> command .)
    K_RANGE         reduce using rule 4 (statement -> command .)
    $end            reduce using rule 4 (statement -> command .)
    K_ELSEIF        reduce using rule 4 (statement -> command .)
    K_ELSE          reduce using rule 4 (statement -> command .)
    K_ENDIF         reduce using rule 4 (statement -> command .)
    K_ENDDO         reduce using rule 4 (statement -> command .)


state 5

    (5) statement -> assignment .

    IDENTITY        reduce using rule 5 (statement -> assignment .)
    K_ASSIGN        reduce using rule 5 (statement -> assignment .)
    K_REAL          reduce using rule 5 (statement -> assignment .)
    K_INTEGER       reduce using rule 5 (statement -> assignment .)
    K_CHARACTER     reduce using rule 5 (statement -> assignment .)
    K_IF            reduce using rule 5 (statement -> assignment .)
    K_DO            reduce using rule 5 (statement -> assignment .)
    FUNCTION        reduce using rule 5 (statement -> assignment .)
    C_SYSTEM        reduce using rule 5 (statement -> assignment .)
    C_HEADER        reduce using rule 5 (statement -> assignment .)
    K_EMISSION      reduce using rule 5 (statement -> assignment .)
    K_EMIT          reduce using rule 5 (statement -> assignment .)
    K_PRESET        reduce using rule 5 (statement -> assignment .)
    K_TIMER         reduce using rule 5 (statement -> assignment .)
    C_MARK          reduce using rule 5 (statement -> assignment .)
    C_POINT         reduce using rule 5 (statement -> assignment .)
    C_LINE          reduce using rule 5 (statement -> assignment .)
    C_AREA          reduce using rule 5 (statement -> assignment .)
    K_CONDUCTANCE   reduce using rule 5 (statement -> assignment .)
    K_DIELECTRIC    reduce using rule 5 (statement -> assignment .)
    K_CONDUCTOR     reduce using rule 5 (statement -> assignment .)
    K_VOID          reduce using rule 5 (statement -> assignment .)
    K_PORT          reduce using rule 5 (statement -> assignment .)
    K_OUTGOING      reduce using rule 5 (statement -> assignment .)
    K_OBSERVE       reduce using rule 5 (statement -> assignment .)
    K_RANGE         reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    K_ELSEIF        reduce using rule 5 (statement -> assignment .)
    K_ELSE          reduce using rule 5 (statement -> assignment .)
    K_ENDIF         reduce using rule 5 (statement -> assignment .)
    K_ENDDO         reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> if_statement .

    IDENTITY        reduce using rule 6 (statement -> if_statement .)
    K_ASSIGN        reduce using rule 6 (statement -> if_statement .)
    K_REAL          reduce using rule 6 (statement -> if_statement .)
    K_INTEGER       reduce using rule 6 (statement -> if_statement .)
    K_CHARACTER     reduce using rule 6 (statement -> if_statement .)
    K_IF            reduce using rule 6 (statement -> if_statement .)
    K_DO            reduce using rule 6 (statement -> if_statement .)
    FUNCTION        reduce using rule 6 (statement -> if_statement .)
    C_SYSTEM        reduce using rule 6 (statement -> if_statement .)
    C_HEADER        reduce using rule 6 (statement -> if_statement .)
    K_EMISSION      reduce using rule 6 (statement -> if_statement .)
    K_EMIT          reduce using rule 6 (statement -> if_statement .)
    K_PRESET        reduce using rule 6 (statement -> if_statement .)
    K_TIMER         reduce using rule 6 (statement -> if_statement .)
    C_MARK          reduce using rule 6 (statement -> if_statement .)
    C_POINT         reduce using rule 6 (statement -> if_statement .)
    C_LINE          reduce using rule 6 (statement -> if_statement .)
    C_AREA          reduce using rule 6 (statement -> if_statement .)
    K_CONDUCTANCE   reduce using rule 6 (statement -> if_statement .)
    K_DIELECTRIC    reduce using rule 6 (statement -> if_statement .)
    K_CONDUCTOR     reduce using rule 6 (statement -> if_statement .)
    K_VOID          reduce using rule 6 (statement -> if_statement .)
    K_PORT          reduce using rule 6 (statement -> if_statement .)
    K_OUTGOING      reduce using rule 6 (statement -> if_statement .)
    K_OBSERVE       reduce using rule 6 (statement -> if_statement .)
    K_RANGE         reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    K_ELSEIF        reduce using rule 6 (statement -> if_statement .)
    K_ELSE          reduce using rule 6 (statement -> if_statement .)
    K_ENDIF         reduce using rule 6 (statement -> if_statement .)
    K_ENDDO         reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> do_loop .

    IDENTITY        reduce using rule 7 (statement -> do_loop .)
    K_ASSIGN        reduce using rule 7 (statement -> do_loop .)
    K_REAL          reduce using rule 7 (statement -> do_loop .)
    K_INTEGER       reduce using rule 7 (statement -> do_loop .)
    K_CHARACTER     reduce using rule 7 (statement -> do_loop .)
    K_IF            reduce using rule 7 (statement -> do_loop .)
    K_DO            reduce using rule 7 (statement -> do_loop .)
    FUNCTION        reduce using rule 7 (statement -> do_loop .)
    C_SYSTEM        reduce using rule 7 (statement -> do_loop .)
    C_HEADER        reduce using rule 7 (statement -> do_loop .)
    K_EMISSION      reduce using rule 7 (statement -> do_loop .)
    K_EMIT          reduce using rule 7 (statement -> do_loop .)
    K_PRESET        reduce using rule 7 (statement -> do_loop .)
    K_TIMER         reduce using rule 7 (statement -> do_loop .)
    C_MARK          reduce using rule 7 (statement -> do_loop .)
    C_POINT         reduce using rule 7 (statement -> do_loop .)
    C_LINE          reduce using rule 7 (statement -> do_loop .)
    C_AREA          reduce using rule 7 (statement -> do_loop .)
    K_CONDUCTANCE   reduce using rule 7 (statement -> do_loop .)
    K_DIELECTRIC    reduce using rule 7 (statement -> do_loop .)
    K_CONDUCTOR     reduce using rule 7 (statement -> do_loop .)
    K_VOID          reduce using rule 7 (statement -> do_loop .)
    K_PORT          reduce using rule 7 (statement -> do_loop .)
    K_OUTGOING      reduce using rule 7 (statement -> do_loop .)
    K_OBSERVE       reduce using rule 7 (statement -> do_loop .)
    K_RANGE         reduce using rule 7 (statement -> do_loop .)
    $end            reduce using rule 7 (statement -> do_loop .)
    K_ELSEIF        reduce using rule 7 (statement -> do_loop .)
    K_ELSE          reduce using rule 7 (statement -> do_loop .)
    K_ENDIF         reduce using rule 7 (statement -> do_loop .)
    K_ENDDO         reduce using rule 7 (statement -> do_loop .)


state 8

    (8) statement -> function .

    IDENTITY        reduce using rule 8 (statement -> function .)
    K_ASSIGN        reduce using rule 8 (statement -> function .)
    K_REAL          reduce using rule 8 (statement -> function .)
    K_INTEGER       reduce using rule 8 (statement -> function .)
    K_CHARACTER     reduce using rule 8 (statement -> function .)
    K_IF            reduce using rule 8 (statement -> function .)
    K_DO            reduce using rule 8 (statement -> function .)
    FUNCTION        reduce using rule 8 (statement -> function .)
    C_SYSTEM        reduce using rule 8 (statement -> function .)
    C_HEADER        reduce using rule 8 (statement -> function .)
    K_EMISSION      reduce using rule 8 (statement -> function .)
    K_EMIT          reduce using rule 8 (statement -> function .)
    K_PRESET        reduce using rule 8 (statement -> function .)
    K_TIMER         reduce using rule 8 (statement -> function .)
    C_MARK          reduce using rule 8 (statement -> function .)
    C_POINT         reduce using rule 8 (statement -> function .)
    C_LINE          reduce using rule 8 (statement -> function .)
    C_AREA          reduce using rule 8 (statement -> function .)
    K_CONDUCTANCE   reduce using rule 8 (statement -> function .)
    K_DIELECTRIC    reduce using rule 8 (statement -> function .)
    K_CONDUCTOR     reduce using rule 8 (statement -> function .)
    K_VOID          reduce using rule 8 (statement -> function .)
    K_PORT          reduce using rule 8 (statement -> function .)
    K_OUTGOING      reduce using rule 8 (statement -> function .)
    K_OBSERVE       reduce using rule 8 (statement -> function .)
    K_RANGE         reduce using rule 8 (statement -> function .)
    $end            reduce using rule 8 (statement -> function .)
    K_ELSEIF        reduce using rule 8 (statement -> function .)
    K_ELSE          reduce using rule 8 (statement -> function .)
    K_ENDIF         reduce using rule 8 (statement -> function .)
    K_ENDDO         reduce using rule 8 (statement -> function .)


state 9

    (16) command -> system_command .

    IDENTITY        reduce using rule 16 (command -> system_command .)
    K_ASSIGN        reduce using rule 16 (command -> system_command .)
    K_REAL          reduce using rule 16 (command -> system_command .)
    K_INTEGER       reduce using rule 16 (command -> system_command .)
    K_CHARACTER     reduce using rule 16 (command -> system_command .)
    K_IF            reduce using rule 16 (command -> system_command .)
    K_DO            reduce using rule 16 (command -> system_command .)
    FUNCTION        reduce using rule 16 (command -> system_command .)
    C_SYSTEM        reduce using rule 16 (command -> system_command .)
    C_HEADER        reduce using rule 16 (command -> system_command .)
    K_EMISSION      reduce using rule 16 (command -> system_command .)
    K_EMIT          reduce using rule 16 (command -> system_command .)
    K_PRESET        reduce using rule 16 (command -> system_command .)
    K_TIMER         reduce using rule 16 (command -> system_command .)
    C_MARK          reduce using rule 16 (command -> system_command .)
    C_POINT         reduce using rule 16 (command -> system_command .)
    C_LINE          reduce using rule 16 (command -> system_command .)
    C_AREA          reduce using rule 16 (command -> system_command .)
    K_CONDUCTANCE   reduce using rule 16 (command -> system_command .)
    K_DIELECTRIC    reduce using rule 16 (command -> system_command .)
    K_CONDUCTOR     reduce using rule 16 (command -> system_command .)
    K_VOID          reduce using rule 16 (command -> system_command .)
    K_PORT          reduce using rule 16 (command -> system_command .)
    K_OUTGOING      reduce using rule 16 (command -> system_command .)
    K_OBSERVE       reduce using rule 16 (command -> system_command .)
    K_RANGE         reduce using rule 16 (command -> system_command .)
    $end            reduce using rule 16 (command -> system_command .)
